Year,Month,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,BusinessApplications,ConstructionSpending,DurableGoodsNewOrders,InternationalTrade_Exports,InternationalTrade_Imports,ManuInventories,ManuNewOrders,NewHomesForSale,NewHomesSold,ResConstPermits,ResConstUnitsCompleted,ResConstUnitsStarted,RetailInventories,SalesForRetailAndFood,WholesaleInventories,SalesOfFoodAtHomeNominal,SalesOfFoodAwayFromHomeNominal,SalesForWholesaleTradeDurableGoods,SalesForWholesaleTradeNondurableGoods,SalesForManufacturersMotorVehiclesAndPartsNewOrders,SalesForManufacturersMotorVehiclesAndPartsInventories,SalesForManufacturersCapitalGoodsNewOrders,SalesForManufacturersCapitalGoodsInventories,SalesForManufacturersMachineryNewOrders,SalesForManufacturersMachineryInventories,SalesForManufacturersComputerAndEletronicProductsNewOrders,SalesForManufacturersComputerAndEletronicProductsInventories,SalesForManufacturersTransportationEquipmentNewOrders,SalesForManufacturersTransportationEquipmentInventories,SalesForManufacturersPrimaryMetalNewOrders,SalesForManufacturersPrimaryMetalInventories,SalesForDepartmentStores,SalesForBuildingMachinariesAndGardenEquipmentsAndSuppliesDealers,MonthlyImportsAllCommodities,MonthlyExportsAllCommodities,LocalityofOriginPriceIndexesCanada,LocalityofOriginPriceIndexesEuropeanUnion,LocalityofOriginPriceIndexesMexico,LocalityofOriginPriceIndexesChina,LocalityofOriginPriceIndexesJapan,ImportAirPassengerFares,ExportAirPassengerFares,ImportAirFreight,ExportAirFreight,"ConsumerPriceIndexforAllUrbanConsumersUSCityAverageAllitems
","ConsumerPriceIndexforAllUrbanConsumersUSCityAverageEnergy
","ConsumerPriceIndexforAllUrbanConsumersUSCityAverageGasoline
","ConsumerPriceIndexforAllUrbanConsumersUSCityAverageHousing
","ConsumerPriceIndexforAllUrbanConsumersUSCityAverageEducation
","PPIIndustryDataTotalManufacturingIndustries
",PPICommodityDataForAllCommodities,"Civilianlaborforceparticipationrate16yearsandover
","EmploymentLevel16yearsandover
","UnemploymentLevel16yearsandover
",NotinLaborForce16yearsandover,"JobopeningsAllareasAllsizeclasses

","HiresAllareasAllsizeclasses

","TotalseparationsAllareasAllsizeclasses

","QuitsAllareasAllsizeclasses

","LayoffsanddischargesAllareasAllsizeclasses

",Monthly import price index Fuels & lubricants,"Monthly import price index Foods, feeds, & beverages
",Monthly import price index Industrial supplies & materials,"Monthly import price index Capital goods
","Monthly import price index Automotive vehicles, parts & engines

","Monthly import price index Consumer goods, excluding automotives","Monthly Export price index Agricultural commodities
",Monthly Export price index Nonagricultural commodities,"Monthly Export price index Foods, feeds, & beverages
","Monthly Export price index Industrial supplies & materials

","Monthly Export price index Capital goods


","Monthly Export price index Automotive vehicles, parts & engines



","Monthly Export price index Consumer goods, excluding automotives




","Consumer Price Index Average Price Bacon, sliced, per lb","Consumer Price Index Average Price Bananas, per lb","Consumer Price Index Average Price Bread, white, pan, per lb","Consumer Price Index Average Price Eggs, grade A, large, per doz","Consumer Price Index Average Price Milk, fresh, whole, fortified, per gal",Consumer Price Index Average Price Electricity per KWH in U.S. city average,Consumer Price Index Average Price Fuel oil #2 per gallon,"Consumer Price Index Average Price Gasoline, all types, per gallon/3.785 liters","Consumer Price Index Average Price Gasoline, unleaded regular, per gallon/3.785 liters",PPI industry data for Electric power distribution,PPI industry data for Fruit and vegetable canning,PPI industry data for Petroleum lubricating oil and grease mfg,PPI industry data for Iron and steel mills and ferroalloy mfg,PPI industry data for Oil and gas field machinery and equipment mfg,PPI industry data for Turbine and turbine generator set units mfg,PPI industry data for Electric power and specialty transformer mfg,"PPI industry data for Automobile, light truck and utility vehicle mfg",PPI industry data for Aircraft engine and engine parts mfg,PPI industry data for New car dealers,PPI industry data for Supermarkets and other grocery stores,PPI industry sub-sector data for Truck transportation,"PPI industry data for General freight trucking, long-distance TL-General freight trucking, long-distance, truckload",PPI industry data for General medical and surgical hospitals,Inflation Adjusted S&P 500 by Month,NASDAQ Composite Index,FTSE,N225,Corprote Bond (BAA) Yield,US_ 1yr,US_10yr,CPI,Housing Starts,Monetary Base,M2,Unemp_Rate,Auto Sales,Durable Goods,NYMEX_Oil_Price,Michigan_CSI
2004,11,18.99545,,21.45756,15.92274,20.68,15.90856,13.3338,,13.66362,20.49524,26.26125,211318,1022994,192545,100090,159057,439997,373177,418,1179,2079,1758,1782,459431,327836,339330,"42,400.99","33,847.98","145,291","141,580","39,938","23,339","67,247","119,209","22,603","41,952","23,743","39,986","58,320","66,395","15,802","23,632","20,724","24,035",105.5,104.7,117.2,111.2,106.7,99.2,95.6,107.9,130,126.8,106.1,191,158.6,171,190.8,148.4,146.1,151.4,66,"140,231","7,932","76,259",2.6,3.9,3.4,1.8,1.5,157,110.3,133.2,91.9,103.1,98.7,116.7,103.9,118.3,117.4,98.1,102.8,101,3.438,0.469,0.976,1.085,3.219,0.092,1.958,2.053,2.01,101.9,148.7,206.4,153,180.5,155.8,151,139.9,161.8,113.8,125.2,105.6,120,144,"1,925","2,063",4703.200195,10899.25,6.2,2.28,4.05,190.8,2072,763.9,6373.3,5.4,1370.093,175497,49.64,94.2
2004,12,19.24945,,20.85231,16.58105,21.1935,16.32481,13.83236,,14.00014,21.62543,27.48803,193328,1037480,193578,102781,157699,441222,373419,422,1242,2082,1921,2042,460394,331874,340128,"48,269.58","36,644.27","150,855","144,687","39,174","22,012","79,787","114,392","25,590","40,659","31,715","37,751","62,902","63,276","15,754","24,198","31,783","23,330",104,104.8,116.6,111.6,104,99,95.9,111.7,134,126.8,106.1,190.3,153.7,160.4,190.7,148.5,145,150.2,65.9,"140,125","7,934","76,581",3,3.9,3.5,1.6,1.7,141,111.5,126.4,92.2,103.2,99,115.4,104.1,116.9,118,98.2,102.9,101.2,3.369,0.474,0.97,1.199,3.233,0.092,1.895,1.926,1.882,102.3,148.9,207.7,153.8,182.5,156.4,153.3,139.5,161.8,113,128.1,105.5,119.4,144.3,"1,982","2,150",4814.299805,11488.75977,6.15,2.63,4.36,191.7,1782,770.5,6399.8,5.5,1231.197,183784,51.76,91.7
2005,1,18.66025,,21.55849,16.2226,20.60004,15.40456,13.99418,,14.29674,20.95209,26.31187,201725,1046082,194875,103206,159395,446240,378937,441,1203,2139,1892,2144,461016,328696,345246,"40,937.11","33,494.39","131,784","135,098","37,719","23,455","62,197","118,409","24,116","42,503","22,298","39,686","51,383","65,845","16,842","25,109","14,218","20,056",104.6,105.6,116.7,112.6,104.8,98.9,95.9,110.8,141,128.6,106.4,190.7,151.9,155.6,191.8,148.8,146.2,150.9,65.8,"140,245","7,784","76,808",2.8,3.9,4.5,2.2,2,142.5,111.1,127.9,92.5,103.2,99.6,116.1,104.9,117.1,120.1,98.4,103.1,101.7,3.367,0.485,0.997,1.211,3.304,0.094,1.859,1.866,1.823,103.3,149.3,210.2,157.4,185,156.6,155,139.8,163.4,116,127.4,106,120.1,145.3,"1,949","2,072",4852.299805,11387.58984,6.02,2.75,4.24,191.7,2042,776.3,6418.3,5.4,1583.603,186095,49.13,92.8
2005,2,20.13002,,25.17547,16.11397,20.8388,15.42775,13.9762,,14.60338,21.58245,26.17165,204234,1066848,196475,104010,162104,451361,381880,446,1319,2114,1908,2207,462872,333026,347068,"38,731.16","33,418.23","133,832","133,998","42,187","23,982","64,531","121,352","25,224","43,580","23,441","40,342","55,799","67,726","17,582","25,410","14,943","19,965",105.5,105.7,117.6,113.5,105.5,99,96,110.1,134.5,128.6,106.4,191.8,155.2,163.4,192.7,149.2,147,151.6,65.9,"140,385","7,980","76,677",2.9,4,3.1,1.6,1.3,148,112.2,130.7,92.4,103.2,100.1,115.5,105,116.4,120.7,98.5,103.1,101.6,3.395,0.502,0.982,1.284,3.176,0.094,1.962,1.96,1.918,103.1,149.7,211.5,157.9,185.8,156.8,155.7,137.4,163.2,116.6,130.8,106.1,120.9,146.1,"1,967","2,066",4968.5,11740.59961,5.82,2.96,4.14,191.6,2144,775.2,6424.5,5.4,1095.851,186957,43.45,97.1
2005,3,19.595,,24.6948,15.50089,20.82965,15.12616,13.85373,,14.76488,21.46201,25.86583,201630,1071745,186608,105098,158231,455394,374642,445,1328,2062,1787,1864,464979,333581,348774,"43,172.02","36,620.95","160,982","155,310","43,723","24,303","75,704","119,637","27,612","43,260","30,198","38,906","59,721","67,319","18,575","25,922","16,601","26,297",107.8,106.4,120.1,113.8,109.2,98.8,95.9,110,136.3,128.6,106.4,193.3,160.8,175,194.1,149.3,148.9,153.7,65.9,"140,654","7,737","76,846",2.9,4,3.3,1.8,1.3,165.6,115.9,139.8,92.3,103.2,99.9,119.9,105.4,120.9,122.3,98.4,103.3,101.6,3.355,0.507,1.002,1.132,3.226,0.094,2.078,2.107,2.065,103.3,149.9,215.1,153.2,190,156.8,158.2,136.8,163.2,117.2,130.2,106.9,121.7,146.1,"1,944","2,030",4894.399902,11668.9502,6.06,3.2,4.36,192.4,2207,772.9,6432.8,5.3,1286.074,188702,48.2,95.5
2005,4,18.19814,,23.35838,15.52819,20.06984,14.59257,13.70929,,15.22074,22.20951,24.21996,204096,1081012,194847,107268,164580,456990,385450,445,1260,2150,1927,2061,465861,336583,351996,"41,869.89","37,378.07","148,750","147,290","42,316","24,676","64,576","120,623","27,270","43,717","21,217","40,114","55,386","67,300","16,428","26,187","16,666","29,822",108.8,106.9,120.7,114.3,110,98.9,95.8,116.9,133.5,128.4,110.1,194.6,170.9,192.9,194.4,149.5,149.6,155,66.1,"141,254","7,672","76,514",3,4,3.7,2.1,1.4,173,115.6,143.7,92.5,103.3,99.8,120.3,106,121,124.1,98.4,103.3,101.9,3.331,0.503,1.004,1.164,3.225,0.095,2.12,2.325,2.283,103.5,150.2,218.1,151.3,190.7,157.5,158.9,136.5,163.5,117.4,128.2,107.6,122.5,146.1,"1,882","1,957",4801.700195,11008.90039,6.05,3.35,4.5,193.1,1864,773.5,6441.9,5.4,1615.983,180157,51.75,94.1
2005,5,18.0812,,24.00931,15.98683,20.70644,15.60563,14.02825,,15.21061,22.48984,25.71762,203523,1093341,206623,107079,163120,457623,395916,450,1286,2085,2103,2025,465988,334522,352838,"43,836.21","38,102.10","150,865","149,659","43,478","24,587","75,702","122,238","25,197","44,118","21,628","41,183","68,268","67,380","16,602","26,322","16,947","31,644",107.9,106.7,119.4,114,110.5,98.9,95.7,116.2,142.6,128.4,110.1,194.4,169.4,187.3,194.5,149.9,149.4,154.3,66.1,"141,609","7,651","76,409",2.8,3.9,3.6,2.1,1.3,165.9,115.5,139.8,92.4,103.3,99.9,122.7,105.5,123.6,122.7,98.4,103.4,101.7,3.56,0.497,1.086,1.185,3.207,0.097,2.036,2.257,2.216,104.6,151.4,224.9,147.1,191.8,158.4,158.9,135.8,163.6,116.3,128.7,108.1,123.3,146.2,"1,906","2,005",4964,11276.58984,6.01,3.33,4.21,193.7,2061,775.5,6455.9,5.2,1542.051,186553,55.4,92.6
2005,6,17.71926,,25.68498,16.18609,20.16101,15.40456,13.75723,,16.11616,22.37092,25.60676,210096,1105896,210020,107033,165185,458507,400506,455,1274,2178,1965,2068,463147,343998,354277,"43,425.41","37,840.86","160,185","151,657","45,437","24,241","85,033","119,630","28,005","43,403","30,354","40,242","73,249","65,717","16,298","26,051","17,150","30,931",109.2,106.7,119.6,114.1,111.4,98.8,95.8,128.1,136.2,128.4,110.9,194.5,171.4,184.6,195.5,150.5,149.6,154.3,66.1,"141,714","7,524","76,673",2.9,4,3.8,2.1,1.4,178,114.1,145.5,92.3,103.4,99.9,123.9,105.4,125.2,122.3,98.4,103.4,101.5,3.457,0.493,1.09,1.139,3.122,0.104,2.059,2.218,2.176,108.7,151.8,224.8,141.5,192.7,158.2,160.7,132.6,163.5,115.6,132.5,108.7,123.3,146.3,"1,944","2,074",5113.200195,11584.00977,5.86,3.32,4,193.6,2025,776.4,6473.3,5.2,1537.321,197735,49.72,87.7
2005,7,18.69859,,27.50517,16.43875,20.92957,16.27841,14.19866,,16.47873,22.87558,27.05973,207999,1119101,194475,107082,165383,461924,386590,464,1389,2203,1886,2054,452724,346576,355552,"44,347.86","39,285.79","144,874","145,045","28,310","24,431","62,707","123,765","23,352","44,404","20,186","42,252","43,386","67,695","14,925","26,242","16,323","27,368",110.5,106.8,121.7,114.5,112.1,98.5,96.1,132,147.3,129.7,110.9,195.4,178.5,196.5,196.6,151.3,151,156.3,66.1,"142,026","7,406","76,721",3.1,4,4.1,2.4,1.4,191.2,113.7,151.7,91.7,103.4,99.7,123.9,105.5,125.4,123.3,98,103.5,101.5,3.478,0.494,1.067,1.165,3.09,0.105,2.173,2.357,2.316,109.9,151.9,227.3,139.3,193.3,154.1,161.1,132.8,163.3,115.5,132.2,109.1,123.3,146.6,"1,967","2,145",5282.299805,11899.59961,5.95,3.45,3.94,193.7,2068,780.7,6505.8,5.1,1720.006,199935,51.97,86.9
2005,8,17.91512,,29.26178,16.16962,20.43549,16.12375,13.95073,,16.58596,22.79627,26.16919,204797,1129163,204839,108475,167220,461964,401287,476,1255,2219,1952,2095,455534,343307,357368,"44,208.09","38,645.21","161,824","160,880","45,708","24,432","71,477","125,196","25,440","44,942","23,807","43,170","64,114","66,936","18,708","25,979","17,199","28,332",112.1,106.6,123.6,114.4,113.1,98.6,95.8,131,154.9,129.7,110.9,196.4,186.6,211.7,196.9,153.9,151.8,157.6,66.2,"142,434","7,345","76,642",3,4,4.6,2.8,1.5,204.6,114.1,158,91.7,103.5,99.5,123.2,105.4,124.9,123.4,97.6,103.6,101.6,3.442,0.487,1.06,1.166,3.136,0.105,2.276,2.548,2.506,110.3,152,235.5,133.7,193.4,155,161.2,131.7,163.4,115.2,131.3,109.4,123.6,146.8,"1,961","2,158",5296.899902,12413.59961,5.96,3.8,4.28,194.9,2054,782.9,6537.4,5,1845.713,186870,56.5,96
2005,9,18.05304,,31.10131,16.30801,20.77793,16.16241,14.14807,,17.28726,22.66995,25.42544,184551,1148438,203997,107156,172039,463598,404154,487,1244,2263,1922,2151,460270,343956,358769,"43,176.98","36,779.91","161,319","158,662","47,706","23,890","73,526","124,422","26,677","44,362","29,175","42,601","61,967","66,597","19,050","25,632","15,506","27,402",114.4,107.5,128.2,115.7,114.4,98.4,95.8,124,139.5,129.7,110.9,198.8,208,248.5,197,157.1,154.2,162.2,66.1,"142,401","7,553","76,739",3.1,4.1,4.2,2.4,1.6,222.1,114.2,167.2,91.5,103.6,99.7,121.5,106.5,122.8,127.4,97.6,103.7,101.9,3.404,0.485,1.052,1.279,3.133,0.106,2.593,2.969,2.927,110.5,152,241.8,136.1,194.1,154.8,162.6,131.9,163.6,115.2,132.8,110.7,125.2,147.5,"1,940","2,145",5477.700195,13574.2998,6.03,3.77,4.02,196.1,2095,782.7,6570.2,5,1524.158,197525,60.57,96.5
2005,10,18.09244,,28.29077,16.80521,20.48169,15.79122,14.08122,,16.18108,21.97575,24.90895,230658,1160831,209901,109813,177078,467552,409487,490,1336,2170,1962,2065,461942,344097,361845,"44,383.02","37,852.28","160,448","160,835","46,904","24,443","74,315","126,282","27,001","44,561","23,681","44,236","65,868","68,069","18,513","25,563","17,456","27,708",114.5,108.3,133.1,115.5,113.5,98.6,95.7,118.5,135.6,128.9,112,199.2,204.3,235.9,198.4,157.4,156.6,166.2,66.1,"142,548","7,453","76,958",3,3.8,4,2.2,1.5,221.5,115.1,167.6,91.3,103.7,99.6,121.9,107.3,123,130.1,97.7,104,102,3.327,0.491,1.043,1.264,3.171,0.102,2.626,2.83,2.785,109.3,152.3,245.7,140.6,195.1,155.1,163.5,137.8,163.8,117.6,136.7,112.1,126.7,150,"1,882","2,087",5317.299805,13606.5,6.3,4.01,4.34,198.8,2151,787.9,6604.3,4.9,1366.93,195857,68.94,89.1
2005,11,19.47759,,28.7138,17.60624,21.67352,16.7888,14.20884,,16.15536,22.24331,25.9028,222505,1172090,220733,111462,175321,470206,421486,502,1214,2218,1907,2147,467074,347325,363476,"45,007.79","36,051.45","156,615","154,825","40,312","24,538","85,990","128,255","26,004","45,004","23,618","45,780","74,130","67,838","18,594","25,779","21,171","26,720",112.3,107.6,130.8,114.6,111.5,98.6,95.5,112.7,127.9,128.9,112,197.6,187.6,198.6,198.5,157.5,152.7,163.7,66,"142,499","7,566","77,138",3.1,4,3.3,1.8,1.3,204.1,115.6,159.1,91.1,103.7,99.5,121.6,106.6,122.5,127.4,97.6,104,102,3.262,0.48,1.055,1.279,3.211,0.102,2.458,2.387,2.343,109.1,152.7,256.5,146.1,200.3,156.4,166.6,134.8,163.8,116.1,138.5,111.9,127.3,150.3,"1,970","2,203",5423.200195,14872.15039,6.39,4.31,4.57,199.1,2065,787.2,6638.6,5,1184.16,200608,66.24,76.9
2005,12,20.03486,,29.23052,17.60983,21.77604,16.27314,14.22545,,16.29416,23.01294,25.68111,233703,1184677,221499,113822,178391,474639,422981,511,1239,2120,1941,1994,471700,347405,367822,"51,265.67","39,044.90","158,869","154,890","39,405","23,102","100,914","123,736","28,044","43,389","31,902","43,663","81,984","64,626","17,246","26,137","31,086","24,557",112.3,107.7,129.6,114.5,112.8,98.5,95.2,116.3,128.3,128.9,112,196.8,180,186.2,198.3,157.6,152.8,163,66,"142,752","7,279","77,394",3.1,3.9,3.6,1.7,1.6,202.4,117.5,158.6,91,103.6,99.6,121,106.8,121.9,127.9,97.7,103.9,101.9,3.327,0.482,1.046,1.35,3.241,0.102,2.407,2.23,2.186,109.4,153.2,262.7,146.1,201.8,157.4,168.1,132.9,163.9,117.4,136.2,111.2,126.4,150.3,"2,017","2,246",5618.799805,16111.42969,6.32,4.34,4.49,198.1,2147,793.5,6655,5,1200.786,213196,59.76,74.2
2006,1,21.00088,,33.50092,17.76551,21.83841,16.81818,14.24989,,16.68867,23.31039,26.13732,216481,1195642,209540,115831,182797,479543,415824,523,1174,2212,2036,2273,474302,357331,369450,"42,609.71","36,348.55","148,603","150,473","39,425","24,154","65,022","127,584","27,517","45,329","21,815","45,626","51,660","66,767","19,483","26,851","14,033","23,330",113.7,108.5,130.5,116.1,115.8,98.1,94.6,114.8,132.6,126.8,111.7,198.3,189.5,198.2,200,158.3,154.1,164.3,66,"143,150","7,064","77,339",3.1,3.9,4.3,2.3,1.7,211.7,119.2,163.8,91.1,103.4,99.8,121.7,107.6,122.8,129.9,98.1,104.1,102.3,3.364,0.49,1.046,1.449,3.197,0.108,2.418,2.359,2.315,112.7,153.3,265.5,149.8,202.5,159.9,170,133.7,167.7,118.2,136,111.3,125.6,151.5,"2,028","2,290",5760.299805,16649.82031,6.24,4.38,4.39,198.1,1994,803.1,6681.9,5,1525.713,211350,57.32,81.6
2006,2,20.55095,,30.40997,18.14362,22.51762,16.85711,14.37203,,16.90669,23.57882,26.32609,225673,1205639,219738,116871,179180,481048,421074,539,1061,2141,2048,2119,473254,354706,372985,"41,016.03","35,478.48","146,648","143,926","42,235","24,509","74,010","129,613","26,679","46,288","24,639","45,359","65,641","67,834","18,670","27,310","14,800","22,823",112.8,108.6,127.2,116.6,114.1,98.1,94.6,114.7,134.8,129.7,113.4,198.7,186.4,197,200.5,158.4,153.5,161.8,66.1,"143,457","7,184","77,122",3.1,4,3.2,1.8,1.1,203.3,116.7,160.8,91.1,103.5,99.9,120.8,107.8,121.9,130.6,98.1,104.2,102.4,3.385,0.508,1.029,1.328,3.224,0.108,2.423,2.354,2.31,113.2,152.7,263.1,149.7,204.8,159,170.5,133.7,168,119.4,133.5,111.2,125.6,151.7,"2,021","2,274",5791.5,16205.42969,6.27,4.58,4.53,199.3,2273,804.2,6724.3,4.9,1176.162,204019,61.04,91.5
2006,3,21.50941,,31.7005,18.19621,23.51354,17.23863,14.49056,,16.12364,23.27761,26.48099,222474,1205169,227188,118821,181217,486076,430457,552,1116,2118,2245,1969,479481,355665,374722,"44,838.62","39,817.33","177,134","167,515","49,671","24,546","98,346","128,540","31,568","46,466","33,866","44,386","84,881","68,068","20,622","27,342","16,490","29,657",112.7,108.8,125.4,117.7,114.6,97.9,94.6,114.9,130.8,129.7,113.6,199.8,188.6,204.7,201.3,158.4,155,162.2,66.2,"143,741","7,072","77,161",3.4,4.1,3.3,1.9,1.1,201.5,117,160.4,91.1,103.5,99.6,120.7,108,121.7,131.3,98.2,104.4,102.3,3.396,0.508,1.04,1.302,3.161,0.109,2.429,2.444,2.401,112.7,153.2,268.5,149.8,205.6,158.5,172.4,133.4,168.8,123.2,139.2,111.7,125.7,151.9,"2,037","2,300",5964.600098,17059.66016,6.41,4.73,4.55,199.4,2119,804.9,6748.6,4.7,1298.13,207134,67.92,91.2
2006,4,22.27404,,33.29716,18.98443,24.02139,17.01285,14.63177,,16.37991,22.55701,26.81927,223297,1193296,214625,119611,182213,491322,418625,565,1123,1998,2071,1821,477862,357423,379226,"44,427.37","39,195.18","155,544","157,141","39,947","25,193","74,234","131,317","28,537","47,180","24,659","45,941","58,402","70,103","19,299","28,098","16,811","31,112",115.1,109.6,127.8,117,118,97.7,94.4,121.4,131.7,129.8,113.6,201.5,201.4,234.4,201.7,158.6,157.2,164.3,66.1,"143,761","7,120","77,318",3.4,3.8,3.7,2.1,1.3,221.1,116.2,170.1,91,103.6,99.5,120.2,108.8,121,133.9,98.4,104.6,102.6,3.343,0.508,1.072,1.283,3.123,0.109,2.526,2.801,2.757,113.4,153.7,275.8,151.3,206.3,159.1,174.3,132.3,170.3,123.2,135.4,112.3,126.1,152.3,"2,033","2,339",6023.100098,16906.23047,6.68,4.82,4.86,199.7,1969,810.1,6762.9,4.8,1576.647,217005,61.41,86.7
2006,5,21.37644,,32.37063,18.26888,23.61094,15.9072,14.66248,,16.64663,22.08389,26.37086,222048,1180581,215819,121155,185973,496672,423472,565,1086,1905,1897,1942,484518,356704,382161,"46,704.68","40,468.17","172,834","169,726","46,178","25,343","73,791","132,236","29,402","47,800","23,337","46,505","61,733","71,148","21,534","28,886","17,005","34,154",117.2,110.4,131.2,118.8,119.7,97.6,94.5,122.7,139.1,131.2,114.7,202.5,209.3,249.8,202.2,158.9,158.5,165.8,66.1,"144,089","6,980","77,359",3.2,4,3.8,2.2,1.3,233.9,118.1,178.2,91,103.7,99.7,120.9,109.6,122,136.5,98.4,104.7,103.2,3.309,0.514,1.086,1.206,3.066,0.11,2.572,2.993,2.947,114.1,154.4,278.3,153.4,209.1,159.4,175.1,132,169.9,123.4,134.9,113.5,127.6,152.5,"2,004","2,245",5723.799805,15467.33008,6.75,4.9,5.07,200.7,1821,809.2,6800.1,4.7,1489.804,205466,66.63,88.9
2006,6,21.48676,,33.19226,18.18438,23.5806,15.82933,14.93233,,17.02859,22.09161,26.32471,218254,1172128,221220,122726,186526,501897,427440,566,1074,1867,2050,1802,488787,357879,385111,"45,877.19","40,295.98","178,401","169,349","47,048","25,086","89,427","131,038","30,000","47,356","31,584","45,238","71,894","71,283","21,199","29,178","16,706","31,748",117.3,111.2,130.6,120.4,119.2,97.4,94.7,136.7,139.3,135.2,115.9,202.9,211.3,247.3,203.7,159.5,159.5,166.1,66.2,"144,353","7,001","77,317",3.3,4,3.9,2.3,1.3,230.2,118,178.1,91.2,103.9,99.8,124.1,110.3,125.6,138.8,98.4,104.9,103.5,3.399,0.511,1.074,1.242,3.001,0.118,2.566,2.963,2.917,118.1,155.5,285.1,159.9,210.4,160.7,185.9,130.6,169.8,123.4,134.1,113.8,128,152.7,"1,943","2,137",5833.399902,15505.17969,6.78,5.07,5.12,201.3,1942,812.6,6806.9,4.7,1533.712,207554,71.88,87.4
2006,7,20.68351,,34.30355,18.60048,22.24151,15.41666,15.1669,,17.84599,23.297,25.44958,220254,1157926,209494,120430,187339,506637,416849,572,965,1763,1934,1737,485766,359006,388619,"46,403.66","40,888.50","160,162","160,252","27,730","26,118","69,036","134,834","26,388","48,254","24,710","46,869","42,534","74,432","19,139","30,227","16,025","28,225",118.2,111.6,131.1,120.5,122,97.5,94.5,139.4,146.5,133.4,115.6,203.5,215.1,254.6,204.7,160.3,159.4,166.8,66.1,"144,202","7,175","77,535",3.1,4.1,4.3,2.6,1.4,237.6,118.1,180.9,91.3,104.1,100.3,126.5,110.5,128.5,139.2,98.5,105.1,103.7,3.508,0.508,1.071,1.213,3.083,0.118,2.597,3.046,2.999,118.7,155.5,290.1,167.5,211.2,161.5,188.6,123.7,169.7,122.8,135.9,114,128.1,153.5,"1,948","2,086",5928.299805,15456.80957,6.76,5.21,5.15,201.8,1802,812.4,6844.9,4.6,1545.268,208711,71.29,79.1
2006,8,21.30602,,32.56059,18.81977,22.49258,16.49895,15.75333,,18.33645,23.9618,25.95415,218935,1145907,210473,122780,191057,511525,418759,566,1035,1722,1877,1650,487446,360691,392217,"46,763.01","41,184.99","178,978","175,882","45,033","26,260","73,058","135,759","26,969","49,142","25,290","47,913","62,731","74,010","21,475","30,762","16,997","29,303",118.8,112.1,132.7,118.9,124.5,97.6,94.5,138.3,154.1,132.4,116.3,203.9,214.7,253.2,205.1,163.9,159.8,167.9,66.2,"144,625","7,091","77,451",3.3,3.9,4.5,2.8,1.4,240.9,120.6,182.8,91.3,104.1,100.4,127.7,111,129.5,141.2,98.3,105.1,103.9,3.559,0.492,1.088,1.244,3.019,0.118,2.649,3.033,2.985,118.4,155.9,295.5,169.7,212,161.8,191.2,125.7,169.7,122.5,137.1,114.7,128.8,153.7,"1,986","2,118",5906.100098,16140.75977,6.59,5.11,4.99,202.9,1737,811.5,6886.3,4.6,1531.114,200707,73.93,84.9
2006,9,21.30308,,31.36923,19.57732,23.35135,17.16445,15.74539,,18.06974,24.32953,27.60761,212057,1135753,234701,124052,189146,516251,435776,559,1016,1655,2011,1720,485983,358961,394224,"44,532.55","39,479.48","171,485","159,073","41,343","26,150","104,336","136,030","29,090","49,564","33,062","46,412","81,919","75,102","19,462","31,765","15,781","26,467",116.2,111.7,129.7,120.5,120.9,97.4,94.4,130.9,142.4,133.1,117.9,202.9,199.1,219,205,166.6,156.8,165.4,66.1,"144,815","6,847","77,757",3.3,3.9,3.9,2.3,1.4,216.3,120.9,172.2,91.3,104.1,100.5,127.1,110.6,128.8,139.5,98.5,105.2,104,3.552,0.479,1.083,1.254,3.049,0.118,2.531,2.637,2.589,118.9,157,296.9,174.5,212.5,163.3,193.7,126.5,170,123.1,137.3,114.6,129.1,153.8,"2,043","2,222",5960.799805,16127.58008,6.43,5.01,4.74,203.8,1650,809.7,6917.1,4.7,1530.014,200148,74.4,84.7
2006,10,22.58234,,32.70734,20.03537,24.00973,17.84322,16.02456,,19.02666,24.41015,29.39283,206805,1122914,216952,125532,185072,519748,415798,554,941,1570,1918,1491,485583,358462,396412,"45,551.51","39,817.29","178,997","165,120","43,877","26,569","81,513","139,011","31,513","50,441","25,768","47,556","64,742","77,392","19,684","32,392","16,675","27,821",113.3,111.4,124,119.7,118.6,97.2,94.2,125.5,139.7,133,117.4,201.8,181.3,192.7,204.4,167.1,155.9,162.2,66.2,"145,314","6,727","77,634",3.2,3.9,4.1,2.3,1.5,192.3,121.1,160.4,91.3,104.3,100.6,128.4,110.1,130.2,137.3,98.7,105.3,103.9,3.61,0.489,1.097,1.257,3.064,0.112,2.396,2.319,2.272,115,158.1,297.1,176.5,216.2,163.3,194.1,129.4,170.3,122.7,137.4,113.8,128.6,155.8,"2,125","2,330",6129.200195,16399.39063,6.42,4.91,4.64,202.8,1720,810.4,6944.2,4.7,1394.215,219853,70.26,82
